                                                 column_name  column_type
                        accounts_receivable_turnover_ttm_qoq       DOUBLE
                        accounts_receivable_turnover_ttm_yoy       DOUBLE
               notes_and_accounts_receivable_turnover_lf_yoy       DOUBLE
            notes_and_accounts_receivable_turnover_lf_cagr_2       DOUBLE
            notes_and_accounts_receivable_turnover_lf_cagr_3       DOUBLE
            notes_and_accounts_receivable_turnover_lf_cagr_4       DOUBLE
            notes_and_accounts_receivable_turnover_lf_cagr_5       DOUBLE
              notes_and_accounts_receivable_turnover_mrq_qoq       DOUBLE
              notes_and_accounts_receivable_turnover_mrq_yoy       DOUBLE
              notes_and_accounts_receivable_turnover_ttm_qoq       DOUBLE
              notes_and_accounts_receivable_turnover_ttm_yoy       DOUBLE
           notes_and_accounts_receivable_turnover_ttm_cagr_2       DOUBLE
           notes_and_accounts_receivable_turnover_ttm_cagr_3       DOUBLE
           notes_and_accounts_receivable_turnover_ttm_cagr_4       DOUBLE
           notes_and_accounts_receivable_turnover_ttm_cagr_5       DOUBLE
         accounts_receivable_contract_assets_turnover_lf_yoy       DOUBLE
        accounts_receivable_contract_assets_turnover_mrq_qoq       DOUBLE
        accounts_receivable_contract_assets_turnover_mrq_yoy       DOUBLE
        accounts_receivable_contract_assets_turnover_ttm_qoq       DOUBLE
        accounts_receivable_contract_assets_turnover_ttm_yoy       DOUBLE
                            accounts_payable_turnover_lf_yoy       DOUBLE
                           accounts_payable_turnover_mrq_qoq       DOUBLE
                           accounts_payable_turnover_mrq_yoy       DOUBLE
                           accounts_payable_turnover_ttm_qoq       DOUBLE
                           accounts_payable_turnover_ttm_yoy       DOUBLE
                  notes_and_accounts_payable_turnover_lf_yoy       DOUBLE
                 notes_and_accounts_payable_turnover_mrq_qoq       DOUBLE
                 notes_and_accounts_payable_turnover_mrq_yoy       DOUBLE
                 notes_and_accounts_payable_turnover_ttm_qoq       DOUBLE
                 notes_and_accounts_payable_turnover_ttm_yoy       DOUBLE
                  advances_and_contract_liab_turnover_lf_yoy       DOUBLE
                 advances_and_contract_liab_turnover_mrq_qoq       DOUBLE
                 advances_and_contract_liab_turnover_mrq_yoy       DOUBLE
                 advances_and_contract_liab_turnover_ttm_qoq       DOUBLE
                 advances_and_contract_liab_turnover_ttm_yoy       DOUBLE
                              current_assets_turnover_lf_yoy       DOUBLE
                             current_assets_turnover_mrq_qoq       DOUBLE
                             current_assets_turnover_mrq_yoy       DOUBLE
                             current_assets_turnover_ttm_qoq       DOUBLE
                             current_assets_turnover_ttm_yoy       DOUBLE
                              noncurr_assets_turnover_lf_yoy       DOUBLE
                             noncurr_assets_turnover_mrq_qoq       DOUBLE
                             noncurr_assets_turnover_mrq_yoy       DOUBLE
                             noncurr_assets_turnover_ttm_qoq       DOUBLE
                             noncurr_assets_turnover_ttm_yoy       DOUBLE
                             working_capital_turnover_lf_yoy       DOUBLE
                            working_capital_turnover_mrq_qoq       DOUBLE
                            working_capital_turnover_mrq_yoy       DOUBLE
                            working_capital_turnover_ttm_qoq       DOUBLE
                            working_capital_turnover_ttm_yoy       DOUBLE
                                  fix_assets_turnover_lf_yoy       DOUBLE
                                 fix_assets_turnover_mrq_qoq       DOUBLE
                                 fix_assets_turnover_mrq_yoy       DOUBLE
                                 fix_assets_turnover_ttm_qoq       DOUBLE
                                 fix_assets_turnover_ttm_yoy       DOUBLE
                           intangible_assets_turnover_lf_yoy       DOUBLE
                          intangible_assets_turnover_mrq_qoq       DOUBLE
                          intangible_assets_turnover_mrq_yoy       DOUBLE
                          intangible_assets_turnover_ttm_qoq       DOUBLE
                          intangible_assets_turnover_ttm_yoy       DOUBLE
                                total_assets_turnover_lf_yoy       DOUBLE
                               total_assets_turnover_mrq_qoq       DOUBLE
                               total_assets_turnover_mrq_yoy       DOUBLE
                               total_assets_turnover_ttm_qoq       DOUBLE
                               total_assets_turnover_ttm_yoy       DOUBLE
                                  net_assets_turnover_lf_yoy       DOUBLE
                                 net_assets_turnover_mrq_qoq       DOUBLE
                                 net_assets_turnover_mrq_yoy       DOUBLE
                                 net_assets_turnover_ttm_qoq       DOUBLE
                                 net_assets_turnover_ttm_yoy       DOUBLE
                              inventory_turnover_days_lf_yoy       DOUBLE
                             inventory_turnover_days_mrq_qoq       DOUBLE
                             inventory_turnover_days_mrq_yoy       DOUBLE
                             inventory_turnover_days_ttm_qoq       DOUBLE
                             inventory_turnover_days_ttm_yoy       DOUBLE
                    accounts_receivable_turnover_days_lf_yoy       DOUBLE
                   accounts_receivable_turnover_days_mrq_qoq       DOUBLE
                   accounts_receivable_turnover_days_mrq_yoy       DOUBLE
                   accounts_receivable_turnover_days_ttm_qoq       DOUBLE
                   accounts_receivable_turnover_days_ttm_yoy       DOUBLE
          notes_and_accounts_receivable_turnover_days_lf_yoy       DOUBLE
         notes_and_accounts_receivable_turnover_days_mrq_qoq       DOUBLE
         notes_and_accounts_receivable_turnover_days_mrq_yoy       DOUBLE
         notes_and_accounts_receivable_turnover_days_ttm_qoq       DOUBLE
         notes_and_accounts_receivable_turnover_days_ttm_yoy       DOUBLE
    accounts_receivable_contract_assets_turnover_days_lf_yoy       DOUBLE
   accounts_receivable_contract_assets_turnover_days_mrq_qoq       DOUBLE
   accounts_receivable_contract_assets_turnover_days_mrq_yoy       DOUBLE
   accounts_receivable_contract_assets_turnover_days_ttm_qoq       DOUBLE
   accounts_receivable_contract_assets_turnover_days_ttm_yoy       DOUBLE
                       accounts_payable_turnover_days_lf_yoy       DOUBLE
                      accounts_payable_turnover_days_mrq_qoq       DOUBLE
                      accounts_payable_turnover_days_mrq_yoy       DOUBLE
                      accounts_payable_turnover_days_ttm_qoq       DOUBLE
                      accounts_payable_turnover_days_ttm_yoy       DOUBLE
             notes_and_accounts_payable_turnover_days_lf_yoy       DOUBLE
            notes_and_accounts_payable_turnover_days_mrq_qoq       DOUBLE
            notes_and_accounts_payable_turnover_days_mrq_yoy       DOUBLE
            notes_and_accounts_payable_turnover_days_ttm_qoq       DOUBLE
            notes_and_accounts_payable_turnover_days_ttm_yoy       DOUBLE
             advances_and_contract_liab_turnover_days_lf_yoy       DOUBLE
            advances_and_contract_liab_turnover_days_mrq_qoq       DOUBLE
            advances_and_contract_liab_turnover_days_mrq_yoy       DOUBLE
            advances_and_contract_liab_turnover_days_ttm_qoq       DOUBLE
            advances_and_contract_liab_turnover_days_ttm_yoy       DOUBLE
                         current_assets_turnover_days_lf_yoy       DOUBLE
                        current_assets_turnover_days_mrq_qoq       DOUBLE
                        current_assets_turnover_days_mrq_yoy       DOUBLE
                        current_assets_turnover_days_ttm_qoq       DOUBLE
                        current_assets_turnover_days_ttm_yoy       DOUBLE
                         noncurr_assets_turnover_days_lf_yoy       DOUBLE
                        noncurr_assets_turnover_days_mrq_qoq       DOUBLE
                        noncurr_assets_turnover_days_mrq_yoy       DOUBLE
                        noncurr_assets_turnover_days_ttm_qoq       DOUBLE
                        noncurr_assets_turnover_days_ttm_yoy       DOUBLE
                        working_capital_turnover_days_lf_yoy       DOUBLE
                       working_capital_turnover_days_mrq_qoq       DOUBLE
                       working_capital_turnover_days_mrq_yoy       DOUBLE
                       working_capital_turnover_days_ttm_qoq       DOUBLE
                       working_capital_turnover_days_ttm_yoy       DOUBLE
                             fix_assets_turnover_days_lf_yoy       DOUBLE
                            fix_assets_turnover_days_mrq_qoq       DOUBLE
                            fix_assets_turnover_days_mrq_yoy       DOUBLE
                            fix_assets_turnover_days_ttm_qoq       DOUBLE
                            fix_assets_turnover_days_ttm_yoy       DOUBLE
                      intangible_assets_turnover_days_lf_yoy       DOUBLE
                     intangible_assets_turnover_days_mrq_qoq       DOUBLE
                     intangible_assets_turnover_days_mrq_yoy       DOUBLE
                     intangible_assets_turnover_days_ttm_qoq       DOUBLE
                     intangible_assets_turnover_days_ttm_yoy       DOUBLE
                           total_assets_turnover_days_lf_yoy       DOUBLE
                          total_assets_turnover_days_mrq_qoq       DOUBLE
                          total_assets_turnover_days_mrq_yoy       DOUBLE
                          total_assets_turnover_days_ttm_qoq       DOUBLE
                          total_assets_turnover_days_ttm_yoy       DOUBLE
                             net_assets_turnover_days_lf_yoy       DOUBLE
                            net_assets_turnover_days_mrq_qoq       DOUBLE
                            net_assets_turnover_days_mrq_yoy       DOUBLE
                            net_assets_turnover_days_ttm_qoq       DOUBLE
                            net_assets_turnover_days_ttm_yoy       DOUBLE
                                      operating_cycle_lf_yoy       DOUBLE
                                     operating_cycle_mrq_qoq       DOUBLE
                                     operating_cycle_mrq_yoy       DOUBLE
                                     operating_cycle_ttm_qoq       DOUBLE
                                     operating_cycle_ttm_yoy       DOUBLE
                                  net_operating_cycle_lf_yoy       DOUBLE
                                 net_operating_cycle_mrq_qoq       DOUBLE
                                 net_operating_cycle_mrq_yoy       DOUBLE
                                 net_operating_cycle_ttm_qoq       DOUBLE
                                 net_operating_cycle_ttm_yoy       DOUBLE
                               gross_profit_lf_consec_min_2y       DOUBLE
                               gross_profit_lf_consec_min_3y       DOUBLE
                               gross_profit_lf_consec_min_5y       DOUBLE
                               gross_profit_lf_consec_min_3q       DOUBLE
                               gross_profit_lf_consec_min_6q       DOUBLE
                           gross_profit_lf_yoy_consec_min_2y       DOUBLE
                           gross_profit_lf_yoy_consec_min_3y       DOUBLE
                           gross_profit_lf_yoy_consec_min_5y       DOUBLE
                           gross_profit_lf_yoy_consec_min_3q       DOUBLE
                           gross_profit_lf_yoy_consec_min_6q       DOUBLE
                           gross_profit_lf_qoq_consec_min_3q       DOUBLE
                           gross_profit_lf_qoq_consec_min_6q       DOUBLE
                              gross_profit_mrq_consec_min_3q       DOUBLE
                              gross_profit_mrq_consec_min_6q       DOUBLE
                          gross_profit_mrq_qoq_consec_min_3q       DOUBLE
                          gross_profit_mrq_qoq_consec_min_6q       DOUBLE
                              gross_profit_ttm_consec_min_2y       DOUBLE
                              gross_profit_ttm_consec_min_3y       DOUBLE
                              gross_profit_ttm_consec_min_5y       DOUBLE
                              gross_profit_ttm_consec_min_3q       DOUBLE
                              gross_profit_ttm_consec_min_6q       DOUBLE
                          gross_profit_ttm_yoy_consec_min_2y       DOUBLE
                          gross_profit_ttm_yoy_consec_min_3y       DOUBLE
                          gross_profit_ttm_yoy_consec_min_5y       DOUBLE
                          gross_profit_ttm_yoy_consec_min_3q       DOUBLE
                          gross_profit_ttm_yoy_consec_min_6q       DOUBLE
                          gross_profit_ttm_qoq_consec_min_3q       DOUBLE
                          gross_profit_ttm_qoq_consec_min_6q       DOUBLE
                                       ebit_lf_consec_min_2y       DOUBLE
                                       ebit_lf_consec_min_3y       DOUBLE
                                       ebit_lf_consec_min_5y       DOUBLE
                                       ebit_lf_consec_min_3q       DOUBLE
                                       ebit_lf_consec_min_6q       DOUBLE
                                   ebit_lf_yoy_consec_min_2y       DOUBLE
                                   ebit_lf_yoy_consec_min_3y       DOUBLE
                                   ebit_lf_yoy_consec_min_5y       DOUBLE
                                   ebit_lf_yoy_consec_min_3q       DOUBLE
                                   ebit_lf_yoy_consec_min_6q       DOUBLE
                                   ebit_lf_qoq_consec_min_3q       DOUBLE
                                   ebit_lf_qoq_consec_min_6q       DOUBLE
                                      ebit_mrq_consec_min_3q       DOUBLE
                                      ebit_mrq_consec_min_6q       DOUBLE
                                  ebit_mrq_qoq_consec_min_3q       DOUBLE
                                  ebit_mrq_qoq_consec_min_6q       DOUBLE
                                      ebit_ttm_consec_min_2y       DOUBLE
                                      ebit_ttm_consec_min_3y       DOUBLE
                                      ebit_ttm_consec_min_5y       DOUBLE
                                      ebit_ttm_consec_min_3q       DOUBLE
                                      ebit_ttm_consec_min_6q       DOUBLE
                                  ebit_ttm_yoy_consec_min_2y       DOUBLE
                                  ebit_ttm_yoy_consec_min_3y       DOUBLE
                                  ebit_ttm_yoy_consec_min_5y       DOUBLE
                                  ebit_ttm_yoy_consec_min_3q       DOUBLE
                                  ebit_ttm_yoy_consec_min_6q       DOUBLE
                                  ebit_ttm_qoq_consec_min_3q       DOUBLE
                                  ebit_ttm_qoq_consec_min_6q       DOUBLE
                                     ebitda_lf_consec_min_2y       DOUBLE
                                     ebitda_lf_consec_min_3y       DOUBLE
                                     ebitda_lf_consec_min_5y       DOUBLE
                                     ebitda_lf_consec_min_3q       DOUBLE
                                     ebitda_lf_consec_min_6q       DOUBLE
                                 ebitda_lf_yoy_consec_min_2y       DOUBLE
                                 ebitda_lf_yoy_consec_min_3y       DOUBLE
                                 ebitda_lf_yoy_consec_min_5y       DOUBLE
                                 ebitda_lf_yoy_consec_min_3q       DOUBLE
                                 ebitda_lf_yoy_consec_min_6q       DOUBLE
                                 ebitda_lf_qoq_consec_min_3q       DOUBLE
                                 ebitda_lf_qoq_consec_min_6q       DOUBLE
                                    ebitda_mrq_consec_min_3q       DOUBLE
                                    ebitda_mrq_consec_min_6q       DOUBLE
                                ebitda_mrq_qoq_consec_min_3q       DOUBLE
                                ebitda_mrq_qoq_consec_min_6q       DOUBLE
                                    ebitda_ttm_consec_min_2y       DOUBLE
                                    ebitda_ttm_consec_min_3y       DOUBLE
                                    ebitda_ttm_consec_min_5y       DOUBLE
                                    ebitda_ttm_consec_min_3q       DOUBLE
                                    ebitda_ttm_consec_min_6q       DOUBLE
                                ebitda_ttm_yoy_consec_min_2y       DOUBLE
                                ebitda_ttm_yoy_consec_min_3y       DOUBLE
                                ebitda_ttm_yoy_consec_min_5y       DOUBLE
                                ebitda_ttm_yoy_consec_min_3q       DOUBLE
                                ebitda_ttm_yoy_consec_min_6q       DOUBLE
                                ebitda_ttm_qoq_consec_min_3q       DOUBLE
                                ebitda_ttm_qoq_consec_min_6q       DOUBLE
                                      nopat_lf_consec_min_2y       DOUBLE
                                      nopat_lf_consec_min_3y       DOUBLE
                                      nopat_lf_consec_min_5y       DOUBLE
                                      nopat_lf_consec_min_3q       DOUBLE
                                      nopat_lf_consec_min_6q       DOUBLE
                                  nopat_lf_yoy_consec_min_2y       DOUBLE
                                  nopat_lf_yoy_consec_min_3y       DOUBLE
                                  nopat_lf_yoy_consec_min_5y       DOUBLE
                                  nopat_lf_yoy_consec_min_3q       DOUBLE
                                  nopat_lf_yoy_consec_min_6q       DOUBLE
                                  nopat_lf_qoq_consec_min_3q       DOUBLE
                                  nopat_lf_qoq_consec_min_6q       DOUBLE
                                     nopat_mrq_consec_min_3q       DOUBLE
                                     nopat_mrq_consec_min_6q       DOUBLE
                                 nopat_mrq_qoq_consec_min_3q       DOUBLE
                                 nopat_mrq_qoq_consec_min_6q       DOUBLE
                                     nopat_ttm_consec_min_2y       DOUBLE
                                     nopat_ttm_consec_min_3y       DOUBLE
                                     nopat_ttm_consec_min_5y       DOUBLE
                                     nopat_ttm_consec_min_3q       DOUBLE
                                     nopat_ttm_consec_min_6q       DOUBLE
                                 nopat_ttm_yoy_consec_min_2y       DOUBLE
                                 nopat_ttm_yoy_consec_min_3y       DOUBLE
                                 nopat_ttm_yoy_consec_min_5y       DOUBLE
                                 nopat_ttm_yoy_consec_min_3q       DOUBLE
                                 nopat_ttm_yoy_consec_min_6q       DOUBLE
                                 nopat_ttm_qoq_consec_min_3q       DOUBLE
                                 nopat_ttm_qoq_consec_min_6q       DOUBLE
                                       fcff_lf_consec_min_2y       DOUBLE
                                       fcff_lf_consec_min_3y       DOUBLE
                                       fcff_lf_consec_min_5y       DOUBLE
                                       fcff_lf_consec_min_3q       DOUBLE
                                       fcff_lf_consec_min_6q       DOUBLE
                                   fcff_lf_yoy_consec_min_2y       DOUBLE
                                   fcff_lf_yoy_consec_min_3y       DOUBLE
                                   fcff_lf_yoy_consec_min_5y       DOUBLE
                                   fcff_lf_yoy_consec_min_3q       DOUBLE
                                   fcff_lf_yoy_consec_min_6q       DOUBLE
                                   fcff_lf_qoq_consec_min_3q       DOUBLE
                                   fcff_lf_qoq_consec_min_6q       DOUBLE
                                      fcff_mrq_consec_min_3q       DOUBLE
                                      fcff_mrq_consec_min_6q       DOUBLE
                                  fcff_mrq_qoq_consec_min_3q       DOUBLE
                                  fcff_mrq_qoq_consec_min_6q       DOUBLE
                                      fcff_ttm_consec_min_2y       DOUBLE
                                      fcff_ttm_consec_min_3y       DOUBLE
                                      fcff_ttm_consec_min_5y       DOUBLE
                                      fcff_ttm_consec_min_3q       DOUBLE
                                      fcff_ttm_consec_min_6q       DOUBLE
                                  fcff_ttm_yoy_consec_min_2y       DOUBLE
                                  fcff_ttm_yoy_consec_min_3y       DOUBLE
                                  fcff_ttm_yoy_consec_min_5y       DOUBLE
                                  fcff_ttm_yoy_consec_min_3q       DOUBLE
                                  fcff_ttm_yoy_consec_min_6q       DOUBLE
                                  fcff_ttm_qoq_consec_min_3q       DOUBLE
                                  fcff_ttm_qoq_consec_min_6q       DOUBLE
                                       fcfe_lf_consec_min_2y       DOUBLE
                                       fcfe_lf_consec_min_3y       DOUBLE
                                       fcfe_lf_consec_min_5y       DOUBLE
                                       fcfe_lf_consec_min_3q       DOUBLE
                                       fcfe_lf_consec_min_6q       DOUBLE
                                   fcfe_lf_yoy_consec_min_2y       DOUBLE
                                   fcfe_lf_yoy_consec_min_3y       DOUBLE
                                   fcfe_lf_yoy_consec_min_5y       DOUBLE
                                   fcfe_lf_yoy_consec_min_3q       DOUBLE
                                   fcfe_lf_yoy_consec_min_6q       DOUBLE
                                   fcfe_lf_qoq_consec_min_3q       DOUBLE
                                   fcfe_lf_qoq_consec_min_6q       DOUBLE
                                      fcfe_mrq_consec_min_3q       DOUBLE
                                      fcfe_mrq_consec_min_6q       DOUBLE
                                  fcfe_mrq_qoq_consec_min_3q       DOUBLE
                                  fcfe_mrq_qoq_consec_min_6q       DOUBLE
                                      fcfe_ttm_consec_min_2y       DOUBLE
                                      fcfe_ttm_consec_min_3y       DOUBLE
                                      fcfe_ttm_consec_min_5y       DOUBLE
                                      fcfe_ttm_consec_min_3q       DOUBLE
                                      fcfe_ttm_consec_min_6q       DOUBLE
                                  fcfe_ttm_yoy_consec_min_2y       DOUBLE
                                  fcfe_ttm_yoy_consec_min_3y       DOUBLE
                                  fcfe_ttm_yoy_consec_min_5y       DOUBLE
                                  fcfe_ttm_yoy_consec_min_3q       DOUBLE
                                  fcfe_ttm_yoy_consec_min_6q       DOUBLE
                                  fcfe_ttm_qoq_consec_min_3q       DOUBLE
                                  fcfe_ttm_qoq_consec_min_6q       DOUBLE
                        net_profit_deducted_lf_consec_min_2y       DOUBLE
                        net_profit_deducted_lf_consec_min_3y       DOUBLE
                        net_profit_deducted_lf_consec_min_5y       DOUBLE
                        net_profit_deducted_lf_consec_min_3q       DOUBLE
                        net_profit_deducted_lf_consec_min_6q       DOUBLE
                    net_profit_deducted_lf_yoy_consec_min_2y       DOUBLE
                    net_profit_deducted_lf_yoy_consec_min_3y       DOUBLE
                    net_profit_deducted_lf_yoy_consec_min_5y       DOUBLE
                    net_profit_deducted_lf_yoy_consec_min_3q       DOUBLE
                    net_profit_deducted_lf_yoy_consec_min_6q       DOUBLE
                    net_profit_deducted_lf_qoq_consec_min_3q       DOUBLE
                    net_profit_deducted_lf_qoq_consec_min_6q       DOUBLE
                       net_profit_deducted_mrq_consec_min_3q       DOUBLE
                       net_profit_deducted_mrq_consec_min_6q       DOUBLE
                   net_profit_deducted_mrq_qoq_consec_min_3q       DOUBLE
                   net_profit_deducted_mrq_qoq_consec_min_6q       DOUBLE
                       net_profit_deducted_ttm_consec_min_2y       DOUBLE
                       net_profit_deducted_ttm_consec_min_3y       DOUBLE
                       net_profit_deducted_ttm_consec_min_5y       DOUBLE
                       net_profit_deducted_ttm_consec_min_3q       DOUBLE
                       net_profit_deducted_ttm_consec_min_6q       DOUBLE
                   net_profit_deducted_ttm_yoy_consec_min_2y       DOUBLE
                   net_profit_deducted_ttm_yoy_consec_min_3y       DOUBLE
                   net_profit_deducted_ttm_yoy_consec_min_5y       DOUBLE
                   net_profit_deducted_ttm_yoy_consec_min_3q       DOUBLE
                   net_profit_deducted_ttm_yoy_consec_min_6q       DOUBLE
                   net_profit_deducted_ttm_qoq_consec_min_3q       DOUBLE
                   net_profit_deducted_ttm_qoq_consec_min_6q       DOUBLE
              net_profit_to_parent_deducted_lf_consec_min_2y       DOUBLE
              net_profit_to_parent_deducted_lf_consec_min_3y       DOUBLE
              net_profit_to_parent_deducted_lf_consec_min_5y       DOUBLE
              net_profit_to_parent_deducted_lf_consec_min_3q       DOUBLE
              net_profit_to_parent_deducted_lf_consec_min_6q       DOUBLE
          net_profit_to_parent_deducted_lf_yoy_consec_min_2y       DOUBLE
          net_profit_to_parent_deducted_lf_yoy_consec_min_3y       DOUBLE
          net_profit_to_parent_deducted_lf_yoy_consec_min_5y       DOUBLE
          net_profit_to_parent_deducted_lf_yoy_consec_min_3q       DOUBLE
          net_profit_to_parent_deducted_lf_yoy_consec_min_6q       DOUBLE
          net_profit_to_parent_deducted_lf_qoq_consec_min_3q       DOUBLE
          net_profit_to_parent_deducted_lf_qoq_consec_min_6q       DOUBLE
             net_profit_to_parent_deducted_mrq_consec_min_3q       DOUBLE
             net_profit_to_parent_deducted_mrq_consec_min_6q       DOUBLE
         net_profit_to_parent_deducted_mrq_qoq_consec_min_3q       DOUBLE
         net_profit_to_parent_deducted_mrq_qoq_consec_min_6q       DOUBLE
             net_profit_to_parent_deducted_ttm_consec_min_2y       DOUBLE
             net_profit_to_parent_deducted_ttm_consec_min_3y       DOUBLE
             net_profit_to_parent_deducted_ttm_consec_min_5y       DOUBLE
             net_profit_to_parent_deducted_ttm_consec_min_3q       DOUBLE
             net_profit_to_parent_deducted_ttm_consec_min_6q       DOUBLE
         net_profit_to_parent_deducted_ttm_yoy_consec_min_2y       DOUBLE
         net_profit_to_parent_deducted_ttm_yoy_consec_min_3y       DOUBLE
         net_profit_to_parent_deducted_ttm_yoy_consec_min_5y       DOUBLE
         net_profit_to_parent_deducted_ttm_yoy_consec_min_3q       DOUBLE
         net_profit_to_parent_deducted_ttm_yoy_consec_min_6q       DOUBLE
         net_profit_to_parent_deducted_ttm_qoq_consec_min_3q       DOUBLE
         net_profit_to_parent_deducted_ttm_qoq_consec_min_6q       DOUBLE
                   basic_eps_latest_capital_lf_consec_min_2y       DOUBLE
                   basic_eps_latest_capital_lf_consec_min_3y       DOUBLE
                   basic_eps_latest_capital_lf_consec_min_5y       DOUBLE
                   basic_eps_latest_capital_lf_consec_min_3q       DOUBLE
                   basic_eps_latest_capital_lf_consec_min_6q       DOUBLE
               basic_eps_latest_capital_lf_yoy_consec_min_2y       DOUBLE
               basic_eps_latest_capital_lf_yoy_consec_min_3y       DOUBLE
               basic_eps_latest_capital_lf_yoy_consec_min_5y       DOUBLE
               basic_eps_latest_capital_lf_yoy_consec_min_3q       DOUBLE
               basic_eps_latest_capital_lf_yoy_consec_min_6q       DOUBLE
               basic_eps_latest_capital_lf_qoq_consec_min_3q       DOUBLE
               basic_eps_latest_capital_lf_qoq_consec_min_6q       DOUBLE
                  basic_eps_latest_capital_mrq_consec_min_3q       DOUBLE
                  basic_eps_latest_capital_mrq_consec_min_6q       DOUBLE
              basic_eps_latest_capital_mrq_qoq_consec_min_3q       DOUBLE
              basic_eps_latest_capital_mrq_qoq_consec_min_6q       DOUBLE
                  basic_eps_latest_capital_ttm_consec_min_2y       DOUBLE
                  basic_eps_latest_capital_ttm_consec_min_3y       DOUBLE
                  basic_eps_latest_capital_ttm_consec_min_5y       DOUBLE
                  basic_eps_latest_capital_ttm_consec_min_3q       DOUBLE
                  basic_eps_latest_capital_ttm_consec_min_6q       DOUBLE
              basic_eps_latest_capital_ttm_yoy_consec_min_2y       DOUBLE
              basic_eps_latest_capital_ttm_yoy_consec_min_3y       DOUBLE
              basic_eps_latest_capital_ttm_yoy_consec_min_5y       DOUBLE
              basic_eps_latest_capital_ttm_yoy_consec_min_3q       DOUBLE
              basic_eps_latest_capital_ttm_yoy_consec_min_6q       DOUBLE
              basic_eps_latest_capital_ttm_qoq_consec_min_3q       DOUBLE
              basic_eps_latest_capital_ttm_qoq_consec_min_6q       DOUBLE
              real_basic_eps_latest_capital_lf_consec_min_2y       DOUBLE
              real_basic_eps_latest_capital_lf_consec_min_3y       DOUBLE
              real_basic_eps_latest_capital_lf_consec_min_5y       DOUBLE
              real_basic_eps_latest_capital_lf_consec_min_3q       DOUBLE
              real_basic_eps_latest_capital_lf_consec_min_6q       DOUBLE
          real_basic_eps_latest_capital_lf_yoy_consec_min_2y       DOUBLE
          real_basic_eps_latest_capital_lf_yoy_consec_min_3y       DOUBLE
          real_basic_eps_latest_capital_lf_yoy_consec_min_5y       DOUBLE
          real_basic_eps_latest_capital_lf_yoy_consec_min_3q       DOUBLE
          real_basic_eps_latest_capital_lf_yoy_consec_min_6q       DOUBLE
          real_basic_eps_latest_capital_lf_qoq_consec_min_3q       DOUBLE
          real_basic_eps_latest_capital_lf_qoq_consec_min_6q       DOUBLE
             real_basic_eps_latest_capital_mrq_consec_min_3q       DOUBLE
             real_basic_eps_latest_capital_mrq_consec_min_6q       DOUBLE
         real_basic_eps_latest_capital_mrq_qoq_consec_min_3q       DOUBLE
         real_basic_eps_latest_capital_mrq_qoq_consec_min_6q       DOUBLE
             real_basic_eps_latest_capital_ttm_consec_min_2y       DOUBLE
             real_basic_eps_latest_capital_ttm_consec_min_3y       DOUBLE
             real_basic_eps_latest_capital_ttm_consec_min_5y       DOUBLE
             real_basic_eps_latest_capital_ttm_consec_min_3q       DOUBLE
             real_basic_eps_latest_capital_ttm_consec_min_6q       DOUBLE
         real_basic_eps_latest_capital_ttm_yoy_consec_min_2y       DOUBLE
         real_basic_eps_latest_capital_ttm_yoy_consec_min_3y       DOUBLE
         real_basic_eps_latest_capital_ttm_yoy_consec_min_5y       DOUBLE
         real_basic_eps_latest_capital_ttm_yoy_consec_min_3q       DOUBLE
         real_basic_eps_latest_capital_ttm_yoy_consec_min_6q       DOUBLE
         real_basic_eps_latest_capital_ttm_qoq_consec_min_3q       DOUBLE
         real_basic_eps_latest_capital_ttm_qoq_consec_min_6q       DOUBLE
                                        bps_lf_consec_min_2y       DOUBLE
                                        bps_lf_consec_min_3y       DOUBLE
                                        bps_lf_consec_min_5y       DOUBLE
                                        bps_lf_consec_min_3q       DOUBLE
                                        bps_lf_consec_min_6q       DOUBLE
                                    bps_lf_yoy_consec_min_2y       DOUBLE
                                    bps_lf_yoy_consec_min_3y       DOUBLE
                                    bps_lf_yoy_consec_min_5y       DOUBLE
                                    bps_lf_yoy_consec_min_3q       DOUBLE
                                    bps_lf_yoy_consec_min_6q       DOUBLE
                                    bps_lf_qoq_consec_min_3q       DOUBLE
                                    bps_lf_qoq_consec_min_6q       DOUBLE
                                    ebit_ps_lf_consec_min_2y       DOUBLE
                                    ebit_ps_lf_consec_min_3y       DOUBLE
                                    ebit_ps_lf_consec_min_5y       DOUBLE
                                    ebit_ps_lf_consec_min_3q       DOUBLE
                                    ebit_ps_lf_consec_min_6q       DOUBLE
                                ebit_ps_lf_yoy_consec_min_2y       DOUBLE
                                ebit_ps_lf_yoy_consec_min_3y       DOUBLE
                                ebit_ps_lf_yoy_consec_min_5y       DOUBLE
                                ebit_ps_lf_yoy_consec_min_3q       DOUBLE
                                ebit_ps_lf_yoy_consec_min_6q       DOUBLE
                                ebit_ps_lf_qoq_consec_min_3q       DOUBLE
                                ebit_ps_lf_qoq_consec_min_6q       DOUBLE
                                   ebit_ps_mrq_consec_min_3q       DOUBLE
                                   ebit_ps_mrq_consec_min_6q       DOUBLE
                               ebit_ps_mrq_qoq_consec_min_3q       DOUBLE
                               ebit_ps_mrq_qoq_consec_min_6q       DOUBLE
                                   ebit_ps_ttm_consec_min_2y       DOUBLE
                                   ebit_ps_ttm_consec_min_3y       DOUBLE
                                   ebit_ps_ttm_consec_min_5y       DOUBLE
                                   ebit_ps_ttm_consec_min_3q       DOUBLE
